"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "438f82ad039ee9f0d66cd591dfc64a14" "site/built/CODE_OF_CONDUCT.md" "2026-04-05"
"LICENSE.md" "981de6b56341f4b4393cd379a78f5984" "site/built/LICENSE.md" "2026-04-05"
"config.yaml" "e1cc2c9f707b7fe8b55c43630b0eed0b" "site/built/config.yaml" "2026-04-05"
"index.md" "f6d07d98bc355f8ef2a4176f8886cbb4" "site/built/index.md" "2026-04-05"
"episodes/introduction.md" "3be5894d5fb771f10f40617c40582631" "site/built/introduction.md" "2026-04-05"
"instructors/instructor-notes.md" "a3a4ce216f4220abd4672d1d62c1adf6" "site/built/instructor-notes.md" "2026-04-05"
"instructors.off/instructor-notes.md" "d45df0affe258ac7cf28daefbb4235c7" "site/built/instructor-notes.md" "2026-04-05"
"learners/setup.md" "8ad9d3e387ee8b7c5ed316c45029e46f" "site/built/setup.md" "2026-04-05"
"learners.off/setup.md" "bb7968e02fe887fcf354ecdc3b5b18ba" "site/built/setup.md" "2026-04-05"
"profiles/researcher-profile.md" "45459ec861776247a2a49ee3d2dd1b98" "site/built/researcher-profile.md" "2026-04-05"
"profiles.off/researcher-profile.md" "1e9634490a26d6116af52e85c875f820" "site/built/researcher-profile.md" "2026-04-05"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-05"
