"file" "checksum" "built" "date"
"config.yaml" "eb64e1ea1a84aee9877b079069f806c3" "site/built/config.yaml" "2026-04-06"
"index.md" "392dfd4eea05af3ba3f04751e45c2a20" "site/built/index.md" "2026-04-06"
"episodes/introduction.md" "8d75f2dca7f1c55f622120f7d97b23c7" "site/built/introduction.md" "2026-04-06"
"episodes/second.md" "6463da00b740976ae4fdc5da02eea2c9" "site/built/second.md" "2026-04-06"
"episodes/data-descriptions.md" "fcb2c69922f166ce2c6d101c4e6b4299" "site/built/data-descriptions.md" "2026-04-06"
"instructors/instructor-notes.md" "09baff5aaf764df83b834793cdf6bce4" "site/built/instructor-notes.md" "2026-04-06"
"learners/about.md" "35002c5c513c36b01864321be173db75" "site/built/about.md" "2026-04-06"
"learners/reference.md" "4aeedd3bbf66beb83fcf8cebde806675" "site/built/reference.md" "2026-04-06"
"learners/setup.md" "415a6de24ee9271d19779a476181cc3e" "site/built/setup.md" "2026-04-06"
"profiles/researcher-profile.md" "6832b9cc1476ef6d32e64e4465bd5613" "site/built/researcher-profile.md" "2026-04-06"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-06"
