"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "438f82ad039ee9f0d66cd591dfc64a14" "site/built/CODE_OF_CONDUCT.md" "2026-04-05"
"LICENSE.md" "981de6b56341f4b4393cd379a78f5984" "site/built/LICENSE.md" "2026-04-05"
"config.yaml" "ee9bfbe068ea8d0cf808e512b398ca35" "site/built/config.yaml" "2026-04-05"
"index.md" "6d7ebde8869e286e9e7a0878e3d6264a" "site/built/index.md" "2026-04-05"
"links.md" "b367cffbda979eb66aec70ab3c11a9d7" "site/built/links.md" "2026-04-04"
"episodes/introduction.md" "8cbe240cf6d7815284947bec6331f00d" "site/built/introduction.md" "2026-04-04"
"instructors/instructor-notes.md" "e57cb4f8a2718b02b5af30dc0944ddb9" "site/built/instructor-notes.md" "2026-04-05"
"learners/setup.md" "095b0c504e99aaaa2c1ccf5424db7dd3" "site/built/setup.md" "2026-04-04"
"profiles/researcher-profile.md" "1e9634490a26d6116af52e85c875f820" "site/built/researcher-profile.md" "2026-04-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-05"
