"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "438f82ad039ee9f0d66cd591dfc64a14" "site/built/CODE_OF_CONDUCT.md" "2026-04-06"
"LICENSE.md" "981de6b56341f4b4393cd379a78f5984" "site/built/LICENSE.md" "2026-04-06"
"config.yaml" "345c919a305b3b99765eaac618183953" "site/built/config.yaml" "2026-04-06"
"index.md" "392dfd4eea05af3ba3f04751e45c2a20" "site/built/index.md" "2026-04-06"
"episodes/introduction.md" "46476fc827781f03a7799ed290fbaecc" "site/built/introduction.md" "2026-04-06"
"episodes/terms-of-use.md" "d2c1a76641f27c5ac297dedf2854ee66" "site/built/terms-of-use.md" "2026-04-06"
"episodes/data-descriptions.md" "20ada3ff6f75c7e540de753386c4802b" "site/built/data-descriptions.md" "2026-04-06"
"episodes/access-protocols.md" "813f37013942c5cf77928bb657c1f208" "site/built/access-protocols.md" "2026-04-06"
"episodes/data-archiving.md" "e761f06660d62e016f1fea274caf6ef3" "site/built/data-archiving.md" "2026-04-06"
"episodes/rich-metadata.md" "9ec74b83fecab5336d4389820dd6fa13" "site/built/rich-metadata.md" "2026-04-06"
"episodes/data-reusing.md" "4911fda6f915614935b11bcc83ad3918" "site/built/data-reusing.md" "2026-04-06"
"instructors/instructor-notes.md" "51db33d84e4782dd751a62e6c5aa3a43" "site/built/instructor-notes.md" "2026-04-06"
"learners/setup.md" "415a6de24ee9271d19779a476181cc3e" "site/built/setup.md" "2026-04-06"
"learners/reference.md" "4aeedd3bbf66beb83fcf8cebde806675" "site/built/reference.md" "2026-04-06"
"learners/about.md" "35002c5c513c36b01864321be173db75" "site/built/about.md" "2026-04-06"
"profiles/researcher-profile.md" "6832b9cc1476ef6d32e64e4465bd5613" "site/built/researcher-profile.md" "2026-04-06"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-06"
