"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e5f4bc56ee851968fc51562eee3651a0" "site/built/CODE_OF_CONDUCT.md" "2026-04-04"
"LICENSE.md" "cd3df1ca5ed94df0222509be9f8ba791" "site/built/LICENSE.md" "2026-04-04"
"config.yaml" "ee9bfbe068ea8d0cf808e512b398ca35" "site/built/config.yaml" "2026-04-05"
"index.md" "8c64dfbe3c0a145bc7a4ddefceecb833" "site/built/index.md" "2026-04-04"
"links.md" "b367cffbda979eb66aec70ab3c11a9d7" "site/built/links.md" "2026-04-04"
"episodes/introduction.md" "8cbe240cf6d7815284947bec6331f00d" "site/built/introduction.md" "2026-04-04"
"instructors/instructor-notes.md" "01093a24e76c46d9b88a05432614602b" "site/built/instructor-notes.md" "2026-04-04"
"learners/setup.md" "095b0c504e99aaaa2c1ccf5424db7dd3" "site/built/setup.md" "2026-04-04"
"profiles/researcher-profile.md" "1e9634490a26d6116af52e85c875f820" "site/built/researcher-profile.md" "2026-04-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-05"
