"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "438f82ad039ee9f0d66cd591dfc64a14" "site/built/CODE_OF_CONDUCT.md" "2026-04-28"
"LICENSE.md" "981de6b56341f4b4393cd379a78f5984" "site/built/LICENSE.md" "2026-04-28"
"config.yaml" "2ead51282490b26a803fb1c47d2cb9c2" "site/built/config.yaml" "2026-04-28"
"index.md" "c541350d4508445cb2d806d12641a5e2" "site/built/index.md" "2026-04-28"
"episodes/introduction.md" "46476fc827781f03a7799ed290fbaecc" "site/built/introduction.md" "2026-04-28"
"episodes/second.md" "53fbca55be941cc6a337a19e40049df3" "site/built/second.md" "2026-04-28"
"episodes/data-descriptions.md" "ce8defa9e33324e3af63339cd1fc4841" "site/built/data-descriptions.md" "2026-04-28"
"episodes/access-protocols.md" "a036a3af506510a17e38a3ddafdc8fc7" "site/built/access-protocols.md" "2026-04-28"
"episodes/data-archiving.md" "c2dc379437bb8f04bcc21eb45a50126b" "site/built/data-archiving.md" "2026-04-28"
"episodes/rich-metadata.md" "76d7b31f10d399700bf3c46560c61559" "site/built/rich-metadata.md" "2026-04-28"
"episodes/data-reusing.md" "9d4c0f1c543394547a049dac6e264c6d" "site/built/data-reusing.md" "2026-04-28"
"instructors/instructor-notes.md" "51db33d84e4782dd751a62e6c5aa3a43" "site/built/instructor-notes.md" "2026-04-28"
"learners/about.md" "35002c5c513c36b01864321be173db75" "site/built/about.md" "2026-04-28"
"learners/reference.md" "4aeedd3bbf66beb83fcf8cebde806675" "site/built/reference.md" "2026-04-28"
"learners/setup.md" "415a6de24ee9271d19779a476181cc3e" "site/built/setup.md" "2026-04-28"
"profiles/researcher-profile.md" "6832b9cc1476ef6d32e64e4465bd5613" "site/built/researcher-profile.md" "2026-04-28"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-28"
